type,CATEGORY,RUN_ACCESSION
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10394974
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6012454
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5382993
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14788387
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4497688
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11437561
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12116189
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1177073
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR499953
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9984438
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1930512
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9984331
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1984429
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11790527
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14907954
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1982308
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13514894
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10180252
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3485678
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3003850
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1176704
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9077852
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2836843
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13515639
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12203305
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR499173
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3893082
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3893043
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10180252
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12404101
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919571
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5350077
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1930512
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9294888
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12681531
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11652279
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3893018
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9360654
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2142905
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13504667
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13098286
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1979938
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3444907
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12395317
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11204946
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13586534
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14978920
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12944244
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14860005
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3263244
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1984625
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11790493
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4873617
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1980178
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5730957
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1177734
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1925801
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13822502
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13512237
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR883520
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9811240
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3063794
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2621395
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14907886
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919571
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1980178
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2866353
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR883427
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13822502
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR883427
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14788387
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6158085
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919796
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5767901
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1180176
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14907886
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1926264
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12748615
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13997417
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13512237
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1982308
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919826
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR500527
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12388716
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR500527
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9983386
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1176915
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1985357
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1030437
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3003886
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4500392
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1169759
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3976107
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10127071
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1492566
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11662425
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2673288
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10317812
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1930727
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13867282
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14585031
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12203305
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1185588
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13063913
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5002903
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13517250
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12860739
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2575337
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6663076
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11554719
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12400118
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4497688
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1984625
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13504667
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1925976
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14674373
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2836565
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3916296
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4497821
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10218997
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12395317
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6877042
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1985093
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1170352
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13997314
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1184844
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14859560
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3893777
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1984730
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2673288
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR5730957
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13588473
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR883520
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9983386
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1931857
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919796
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9983086
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12125297
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4473017
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13504022
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1032793
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1184844
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1931350
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1182930
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR824834
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1032793
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14243127
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14925092
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR7131962
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13255927
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4388540
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12400118
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1931350
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR10940272
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6663076
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11180165
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR14822514
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1177734
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6158085
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4498203
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9727969
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1169590
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1492566
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919826
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11599584
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3514484
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1679913
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11443953
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR9077852
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1925838
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1979407
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR4498203
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1925666
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1979517
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12681531
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR15130820
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1925801
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13514599
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR8017060
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11662425
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1182905
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR2672852
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR12252835
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR13055474
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR6142828
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3893018
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR11216438
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR1919972
DUPLICATE_WITHIN_CATEGORY,10000_RANDOM_1MB,ERR3659657
DUPLICATE_WITHIN_CATEGORY,1000_RANDOM_1GB,ERR1992507
DUPLICATE_WITHIN_CATEGORY,1000_RANDOM_1GB,ERR1992507
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1006424
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10114754
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10116981
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10128261
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1020843
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1028350
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1028603
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10484112
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10653940
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1076390
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1077198
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10868309
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10959260
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR10967360
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11084283
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11085204
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11085344
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11139707
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11242990
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11272801
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11437493
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11438356
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11438388
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11599584
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11612834
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11612995
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11628079
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1164860
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1166059
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1167756
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11723716
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1176068
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1178334
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11790236
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1181104
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR11893301
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR12142246
RUN_IN_MULTIPLE_CATEGORIES,10000_RANDOM_1MB;1000_RANDOM_1MB,ERR1224673
